idx;timestamp;user;message
0;2024-12-06T09:11:13.840314;yilmo;Seni seviyorum<3 1
1;2024-12-06T09:11:13.844346;yilmo;Seni seviyorum<3 2
2;2024-12-06T09:11:14.072237;yilmo;Seni seviyorum<3 3
3;2024-12-06T09:11:14.267493;yilmo;Seni seviyorum<3 4
4;2024-12-06T09:11:14.488520;yilmo;Seni seviyorum<3 5
5;2024-12-06T09:11:14.635462;yilmo;Seni seviyorum<3 6
6;2024-12-06T09:11:14.841103;yilmo;Seni seviyorum<3 7
7;2024-12-06T09:11:15.106254;yilmo;Seni seviyorum<3 8
8;2024-12-06T09:11:15.306045;yilmo;Seni seviyorum<3 9
9;2024-12-06T09:11:15.528749;yilmo;Seni seviyorum<3 10
10;2024-12-06T09:11:15.789660;yilmo;Seni seviyorum<3 11
11;2024-12-06T09:11:15.845823;yilmo;Seni seviyorum<3 12
12;2024-12-06T09:11:15.858355;yilmo;Seni seviyorum<3 13
13;2024-12-06T09:11:16.092400;yilmo;Seni seviyorum<3 14
14;2024-12-06T09:11:16.204542;yilmo;Seni seviyorum<3 15
15;2024-12-06T09:11:16.423278;yilmo;Seni seviyorum<3 16
16;2024-12-06T09:11:16.723245;yilmo;Seni seviyorum<3 17
17;2024-12-06T09:11:16.842937;yilmo;Seni seviyorum<3 18
18;2024-12-06T09:11:16.857131;yilmo;Seni seviyorum<3 19
19;2024-12-06T09:11:17.075553;yilmo;Seni seviyorum<3 20
20;2024-12-06T09:11:17.130789;yilmo;Seni seviyorum<3 21
21;2024-12-06T09:11:17.373228;yilmo;Seni seviyorum<3 22
22;2024-12-06T09:14:59.710002;yilmo;Seni seviyorum<3 23
23;2024-12-06T09:15:00.232925;yilmo;Seni seviyorum<3 24
24;2024-12-06T09:15:00.340745;yilmo;Seni seviyorum<3 25
25;2024-12-06T09:15:00.522605;yilmo;Seni seviyorum<3 26
26;2024-12-06T09:15:00.788169;yilmo;Seni seviyorum<3 27
27;2024-12-06T09:15:01.007132;yilmo;Seni seviyorum<3 28
28;2024-12-06T09:15:01.272886;yilmo;Seni seviyorum<3 29
29;2024-12-06T09:15:01.358626;yilmo;Seni seviyorum<3 30
30;2024-12-06T09:15:01.607080;yilmo;Seni seviyorum<3 31
31;2024-12-06T09:15:01.879067;yilmo;Seni seviyorum<3 32
32;2024-12-06T09:15:02.107173;yilmo;Seni seviyorum<3 33
33;2024-12-06T09:15:02.310310;yilmo;Seni seviyorum<3 34
34;2024-12-06T09:15:02.558078;yilmo;Seni seviyorum<3 35
35;2024-12-06T09:15:02.791322;yilmo;Seni seviyorum<3 36
36;2024-12-06T09:15:03.056033;yilmo;Seni seviyorum<3 37
37;2024-12-06T09:15:03.305055;yilmo;Seni seviyorum<3 38
38;2024-12-06T09:15:03.607276;yilmo;Seni seviyorum<3 39
39;2024-12-06T09:15:03.906059;yilmo;Seni seviyorum<3 40
40;2024-12-06T09:15:04.185024;yilmo;Seni seviyorum<3 41
41;2024-12-06T09:15:04.321102;yilmo;Seni seviyorum<3 42
42;2024-12-06T09:15:04.524383;yilmo;Seni seviyorum<3 43
43;2024-12-06T09:15:04.738533;yilmo;Seni seviyorum<3 44
44;2024-12-06T09:15:05.039207;yilmo;Seni seviyorum<3 45
45;2024-12-06T09:15:05.320215;yilmo;Seni seviyorum<3 46
46;2024-12-06T09:15:05.622562;yilmo;Seni seviyorum<3 47
47;2024-12-06T09:15:05.861230;yilmo;Seni seviyorum<3 48
48;2024-12-06T09:15:06.141027;yilmo;Seni seviyorum<3 49
49;2024-12-06T09:15:06.320871;yilmo;Seni seviyorum<3 50
50;2024-12-06T09:15:06.558109;yilmo;Seni seviyorum<3 51
51;2024-12-06T09:15:06.821678;yilmo;Seni seviyorum<3 52
52;2024-12-06T09:15:07.041055;yilmo;Seni seviyorum<3 53
53;2024-12-06T09:15:07.257664;yilmo;Seni seviyorum<3 54
54;2024-12-06T09:15:07.340099;yilmo;Seni seviyorum<3 55
55;2024-12-06T09:15:07.557681;yilmo;Seni seviyorum<3 56
56;2024-12-06T09:15:07.840953;yilmo;Seni seviyorum<3 57
57;2024-12-06T09:15:08.123993;yilmo;Seni seviyorum<3 58
58;2024-12-06T09:15:08.322919;yilmo;Seni seviyorum<3 59
59;2024-12-06T09:15:08.538406;yilmo;Seni seviyorum<3 60
60;2024-12-06T09:15:08.790441;yilmo;Seni seviyorum<3 61
61;2024-12-06T09:15:09.039457;yilmo;Seni seviyorum<3 62
62;2024-12-06T09:15:09.307182;yilmo;Seni seviyorum<3 63
63;2024-12-06T09:15:09.472504;yilmo;Seni seviyorum<3 64
64;2024-12-06T09:15:09.740809;yilmo;Seni seviyorum<3 65
65;2024-12-06T09:15:10.007045;yilmo;Seni seviyorum<3 66
66;2024-12-06T09:15:10.273325;yilmo;Seni seviyorum<3 67
67;2024-12-06T09:15:10.340761;yilmo;Seni seviyorum<3 68
68;2024-12-06T09:15:10.608004;yilmo;Seni seviyorum<3 69
69;2024-12-06T09:15:10.855757;yilmo;Seni seviyorum<3 70
70;2024-12-06T09:15:11.089381;yilmo;Seni seviyorum<3 71
71;2024-12-06T09:15:11.306110;yilmo;Seni seviyorum<3 72
72;2024-12-06T09:15:11.340779;yilmo;Seni seviyorum<3 73
73;2024-12-06T09:15:11.641545;yilmo;Seni seviyorum<3 74
74;2024-12-06T09:15:11.904986;yilmo;Seni seviyorum<3 75
75;2024-12-06T09:15:12.157191;yilmo;Seni seviyorum<3 76
76;2024-12-06T09:15:12.325611;yilmo;Seni seviyorum<3 77
77;2024-12-06T09:15:12.574666;yilmo;Seni seviyorum<3 78
